3501 15 4 0 37.813066690850434 80.216682271425 168.6303738938534 0 0 0
3502 15 15 0 34.0492438963875 80.70711598443339 168.96084741022963 0 0 0
3503 15 12 0 31.9875938141793 80.90563253056337 165.76299029656062 0 0 0
3504 15 15 0 30.083740999537426 80.18581444389005 162.54222852606622 0 0 0
3505 15 5 1 26.78712997874078 79.31194782322166 164.24070222525725 0 0 0
3506 15 15 0 25.195541383481324 81.09200989293946 161.27180937245976 0 0 0
3507 15 2 0 21.865072593140948 80.86817759418663 159.43497058296197 0 0 0
3508 15 15 0 20.238109790978296 80.5920861613802 156.00089639024134 0 0 0
3509 15 2 0 22.78967178442426 78.92520184920909 153.7146050519732 0 0 0
3510 15 15 0 23.90048983935989 79.08380274738727 150.07358472740398 0 0 0
3511 15 8 -1 22.794886771018067 79.78466430603633 146.49552171358195 0 0 0
3512 15 5 1 19.659060733055064 81.27719108321071 144.92865896303528 0 0 0
3513 15 2 0 15.895859094805969 80.9094244836096 144.46051244954063 0 0 0
3514 15 2 0 14.775962131218968 80.69117435106702 148.09565999408318 0 0 0
3515 15 9 0 14.374623149438058 76.93341509523198 147.61164305544455 0 0 0
3516 15 3 1 17.635329126874495 76.23013403704738 149.4526461195129 0 0 0
3517 15 2 0 17.09123370097281 78.16396705503323 152.68998299201485 0 0 0
3518 15 11 0 15.224208477881678 81.13426365690567 154.17580091936884 0 0 0
3519 15 17 0 12.745137132585524 81.66186931774985 157.02043402955664 0 0 0
3520 15 8 -1 11.817711734447549 81.53651328944947 160.7137073740381 0 0 0
3521 15 8 -1 13.021054436234287 78.42406819972874 162.5523894850975 0 0 0
3522 15 10 0 16.28690903928271 79.38722223669183 160.84281994488302 0 0 0
3523 15 20 0 18.003211109592158 81.32422941611168 163.6389619996305 0 0 0
3524 15 4 0 17.97741486127514 80.47281938923629 167.3525230291154 0 0 0
3525 15 2 0 14.464683965705767 81.6928191420776 168.1822351830456 0 0 0
3526 15 15 0 12.645184535557451 78.48442392761699 169.13707651620845 0 0 0
3527 15 2 0 13.041116187271218 75.08860043775829 167.45549364495434 0 0 0
3528 15 3 1 13.226933739832411 71.74204532094257 165.64382571531752 0 0 0
3529 15 17 0 13.114250513507605 69.82326310321116 168.93345750191958 0 0 0
3530 15 15 0 9.755975646452107 71.55475479783283 169.42338242347347 0 0 0
3531 15 13 0 7.762816948803639 72.20323278162431 166.24173273965755 0 0 0
3532 15 3 1 5.083485861288686 74.83641010375695 166.8770768304322 0 0 0
3533 15 15 0 1.9106378592413726 75.73368552845872 168.7860117083499 0 0 0
3534 15 8 -1 0.4615299213380446 77.64394282586161 165.8250822525836 0 0 0
3535 15 6 0 3.3887873783298907 78.11782686177858 163.43286618772058 0 0 0
3536 15 8 -1 1.4855222669547707 76.56639243058478 160.5196663796867 0 0 0
3537 15 2 0 1.647355178416376 72.78931539489115 160.99252912425814 0 0 0
3538 15 2 0 1.3736097385004804 69.06599839603211 160.2322173723217 0 0 0
3539 15 8 -1 1.863952006831905 65.59958453913848 161.73542708244983 0 0 0
3540 15 15 0 4.700012117543302 63.11879855357658 162.29984177243523 0 0 0
237 2 1 0 62.79649453940195 18.932164846467316 18.932164846467316 0 0 0
238 2 2 0 64.71864292422741 17.456381428546543 21.872149351546035 0 0 0
239 2 7 -1 64.38723849530712 20.784468775321912 23.69700707661002 0 0 0
240 2 8 -1 60.74400890687856 21.850941361582628 23.372023402015287 0 0 0
241 2 7 -1 57.45351034834142 23.76951217611338 23.283675986117693 0 0 0
242 2 13 0 54.81474781299921 24.864548397975554 20.762976092261987 0 0 0
243 2 8 -1 51.94236117816851 24.986908900617966 18.262871508961698 0 0 0
244 2 6 0 50.24366549972321 25.36212657238403 14.873218917496652 0 0 0
245 2 8 -1 49.01460043323112 21.82645560218939 14.162916268725233 0 0 0
246 2 20 0 48.125959457226735 18.92323748372244 16.46459864741504 0 0 0
247 2 17 0 47.98109882219457 15.848412848783891 18.709719771272972 0 0 0
248 2 18 0 47.322786607921145 12.312205362699626 17.45355033847339 0 0 0
249 2 16 1 44.460407247916706 10.14574837632576 16.177090967552218 0 0 0
250 2 1 0 45.30590672825073 6.606906719206139 15.04667938118655 0 0 0
251 2 15 0 48.115000453348365 4.28325956698936 13.939540566217095 0 0 0
252 2 15 0 50.779076588211645 4.932010332190108 16.58489891477847 0 0 0
253 2 9 0 54.37305755080034 5.933648817408136 17.356987760365673 0 0 0
254 2 10 0 56.714935685570715 7.4605097387868415 14.768474185232058 0 0 0
255 2 18 0 59.56064927085092 9.993856895096936 14.781372873818405 0 0 0
256 2 20 0 62.539775972685646 9.389484927381682 17.078248712660226 0 0 0
257 2 14 0 62.26507230244701 13.045575172145467 18.114415695197557 0 0 0
258 2 8 -1 58.95779951833817 12.203827224653004 19.808377655923113 0 0 0
259 2 3 1 57.057524327542396 9.676777023762762 21.93418843805464 0 0 0
260 2 7 -1 55.30937067053701 11.596780995035399 24.722313891077874 0 0 0
261 2 5 1 52.18172854154876 13.77089712788394 24.637615875365977 0 0 0
262 2 9 0 48.60496803935922 14.380492940337286 23.475171358231417 0 0 0
263 2 15 0 49.367886313540616 18.061678008162314 24.09398651911722 0 0 0
264 2 2 0 48.70772896100492 21.759513507349215 23.45656602145007 0 0 0
265 2 8 -1 50.51320167766262 23.357430453797722 26.406655800025856 0 0 0
266 2 17 0 52.45425357141619 25.88593798210146 28.49353558215683 0 0 0
267 2 2 0 52.43516707691146 28.97731908682875 26.266632222991326 0 0 0
268 2 7 -1 52.022780366214164 32.51914380021758 27.6088374608251 0 0 0
269 2 17 0 53.52467753555398 33.4298100407485 24.2278476810289 0 0 0
270 2 14 0 52.94154989190542 34.76621808576694 20.707893748315737 0 0 0
271 2 17 0 52.65232321047368 34.333416203151586 16.933621572497913 0 0 0
272 2 5 1 48.97991410731011 35.33600947746986 16.777678937875102 0 0 0
273 2 4 0 49.40764996756738 36.58421416217271 13.203447957798991 0 0 0
274 2 18 0 46.83895601451064 37.75313748773659 10.643852358005455 0 0 0
275 2 6 0 49.00692328801021 35.85909434096348 8.148132329797836 0 0 0
276 2 15 0 48.44193181905656 33.710055294599925 5.053214589822435 0 0 0
277 2 15 0 48.21385402186142 29.9901613637674 4.261716224832378 0 0 0
278 2 15 0 47.129767359569044 30.884637904473173 0.7204215707875044 0 0 0
279 2 8 -1 44.47604564051289 33.582988030546105 1.1594746825312363 0 0 0
280 2 1 0 47.11221067837414 36.15920338691532 0.19518824647324706 0 0 0
281 2 7 -1 50.326338089407216 37.84140862805394 1.3595208932420277 0 0 0
282 2 7 -1 54.05085504599209 37.164687938087724 0.9281016680289689 0 0 0
283 2 2 0 54.25385140957087 37.21895266115084 4.732303005524749 0 0 0
284 2 18 0 55.78534110308564 33.86842852746962 5.704222420022575 0 0 0
285 2 15 0 57.27395057034098 31.46235375416436 8.255877968732435 0 0 0
286 2 5 1 53.85159043874221 30.819076107434814 9.801757976644213 0 0 0
287 2 5 1 55.552748249170875 28.055203744712117 11.797546459072946 0 0 0
288 2 7 -1 55.18385550673131 26.138113037051127 8.525730241255186 0 0 0
289 2 16 1 55.58296658973724 22.8271644819077 6.683332344867031 0 0 0
290 2 14 0 54.24987296084316 24.340036595906383 3.450658630542124 0 0 0
291 2 1 0 54.74925611797788 27.28600873654153 1.0867710255634684 0 0 0
292 2 3 1 56.82260499638839 30.040552932278793 2.708440135500517 0 0 0
293 2 15 0 59.88154651999622 28.35505483957079 4.230962035055825 0 0 0
294 2 2 0 63.26654644904872 27.09607373135192 3.0173549942627247 0 0 0
295 2 14 0 64.9181783350214 28.770263905359865 6.014903888691897 0 0 0
296 2 6 0 67.23086754274277 31.323005860264043 4.386691021723594 0 0 0
297 2 15 0 65.99522342746145 31.40196711789317 0.7834912298491119 0 0 0
298 2 2 0 64.4138830245756 34.804012858363556 1.4479814930946127 0 0 0
299 2 5 1 60.79124486028705 33.67652020374217 1.7963391317577404 0 0 0
300 2 17 0 60.14555333702095 36.608283265016624 4.14238853646536 0 0 0
301 2 14 0 62.19366053208847 37.638315615469836 7.185477472814821 0 0 0
302 2 2 0 65.96583175381318 37.835233448562896 7.683521287154367 0 0 0
303 2 17 0 68.91362304166597 36.69823545238107 9.81280804096129 0 0 0
304 2 5 1 72.58257927990998 37.68631087448472 9.532509838888725 0 0 0
305 2 7 -1 75.56016772712499 35.76831171466536 8.128463450073925 0 0 0
306 2 6 0 76.98609486481013 33.33450857475536 10.689602664208403 0 0 0
307 2 2 0 75.1230569881984 30.06514913775667 10.09254425666546 0 0 0
308 2 8 -1 72.52008001659577 31.368261035524462 7.634392457609421 0 0 0
309 2 19 0 70.4309424175822 28.373989875679776 8.72340316173962 0 0 0
310 2 17 0 68.78173852096913 25.030353003498938 7.938343307722754 0 0 0
311 2 3 1 66.33933525539142 24.356154549455194 10.783729526298435 0 0 0
312 2 5 1 62.817199679970074 24.227367306517372 9.336637672127512 0 0 0
313 2 7 -1 61.02149593613697 26.018044762323008 12.180055037491455 0 0 0
314 2 17 0 59.245658980554474 22.713662537310977 12.846058955056543 0 0 0
315 2 4 0 61.73706887174033 20.06700303314834 13.988061679714795 0 0 0
316 2 15 0 59.610398998763735 16.977298618662925 14.65671845451265 0 0 0
317 2 4 0 56.47384288252849 15.036122199298594 15.610631363855598 0 0 0
318 2 1 0 54.01781223468805 12.74954342226441 17.414951444463625 0 0 0
319 2 2 0 52.40638053285499 12.712847026210948 13.96269982489067 0 0 0
320 2 2 0 52.2910448783443 10.16968045250531 11.128074370763633 0 0 0
321 2 14 0 54.43921465795468 12.166338781897217 8.696033640504655 0 0 0
322 2 2 0 57.163810705976275 14.731295192411654 7.979322410464292 0 0 0
323 2 10 0 59.90424890212201 17.102677269905634 6.8034629224106205 0 0 0
324 2 2 0 62.687566108463926 15.976747013616492 4.457929638303627 0 0 0
325 2 3 1 66.04260743445586 16.17144631497725 2.662967275763428 0 0 0
326 2 15 0 69.76822989559508 15.429849173019196 2.9560047411062857 0 0 0
327 2 14 0 71.40170860630603 13.412150635790125 5.7446854174329545 0 0 0
328 2 2 0 74.84055649908831 12.128433551947186 6.765712164857666 0 0 0
329 2 17 0 74.51812507324209 14.148093777025435 9.980227766136284 0 0 0
330 2 5 1 77.70761785215035 14.96410429923504 11.897872843030118 0 0 0
331 2 2 0 78.8922386604661 17.471068400393715 14.510898777843433 0 0 0
332 2 14 0 80.00551359478531 16.887932715074157 18.107657275869602 0 0 0
333 2 15 0 78.53781717550595 20.248861720744287 19.140189812732118 0 0 0
334 2 17 0 75.44096387125091 21.487480917472478 17.298608400624307 0 0 0
335 2 15 0 72.44369962986457 21.88366199953448 14.980085677526057 0 0 0
336 2 5 1 69.99341603229115 20.071778227669952 17.266849217710444 0 0 0
337 2 14 0 67.25203148933187 22.642043585878195 17.895058399447418 0 0 0
338 2 8 -1 65.35382286545651 25.84607420785791 18.69947855935235 0 0 0
339 2 7 -1 63.659741118620175 26.52093640049484 22.04473610638595 0 0 0
340 2 2 0 60.40327740969659 28.430891837723003 22.55816997775228 0 0 0
341 2 7 -1 59.022198276322904 28.35812821458697 26.108300381344222 0 0 0
342 2 15 0 59.35828484057049 27.019162785564777 29.659401253076208 0 0 0
343 2 15 0 58.648604206727384 23.278816105625967 29.808599483021403 0 0 0
344 2 2 0 56.096449332448884 20.56626451828549 30.611512544138943 0 0 0
345 2 14 0 52.84195244212599 21.386646037294533 32.414655398753354 0 0 0
346 2 13 0 52.89278245223865 21.696126615307463 36.21172506915772 0 0 0
347 2 5 1 50.35874251049507 19.155597847690775 37.49252761231582 0 0 0
348 2 8 -1 47.90686003323122 16.521905131101423 36.24031557265533 0 0 0
349 2 15 0 46.738394208077665 13.366343540596699 34.4533576369502 0 0 0
350 2 15 0 48.37747400716597 12.30624902008546 31.181398434911966 0 0 0
351 2 17 0 48.961130528810045 8.541224920952281 31.187611138730627 0 0 0
352 2 7 -1 49.76550991841661 6.0911880525285245 28.38290203778264 0 0 0
353 2 19 0 46.35021313344628 4.658955402165434 27.488163245840955 0 0 0
354 2 8 -1 44.88717799223093 1.3770211471564835 26.221460549322227 0 0 0
355 2 7 -1 45.97788016746694 0.7322072794349737 22.628316544285767 0 0 0
356 2 17 0 48.144582017002755 0.38468840260449255 19.513716453509332 0 0 0
357 2 18 0 51.90860208465392 0.853878484098054 19.871646052379482 0 0 0
358 2 4 0 55.453379247716526 0.19905299387236042 21.10528232032093 0 0 0
359 2 5 1 57.89517133625206 2.6225785827671686 22.742436899564243 0 0 0
360 2 17 0 61.058425093226596 3.8570098836469384 24.470471920156935 0 0 0
361 2 5 1 60.23473926840642 2.987820547170431 28.087397625689995 0 0 0
362 2 2 0 60.536150098090516 6.430779183314298 29.690921040408817 0 0 0
363 2 14 0 63.964271120556035 6.144649117475749 31.32866822503567 0 0 0
364 2 15 0 62.71181252447297 5.0219835241269895 34.74730383454548 0 0 0
365 2 3 1 60.00579308580051 2.5258128249452128 35.72847183141103 0 0 0
366 2 5 1 56.582725193854785 4.1893914830711 35.55180192633861 0 0 0
367 2 2 0 55.71432753777678 7.899001220038123 35.579750277232336 0 0 0
368 2 2 0 56.783078791470004 10.880423731271609 33.461970645816606 0 0 0
369 2 9 0 56.60631993686847 13.971554188498317 31.241662378092194 0 0 0
370 2 5 1 59.593386802417136 16.33221826242214 31.097451869367315 0 0 0
371 2 7 -1 59.954733683166005 15.479891559784553 34.79326945465802 0 0 0
372 2 2 0 60.8586239143487 19.1586582497213 35.200403451008526 0 0 0
373 2 17 0 60.50856841637313 22.921332175630052 34.71476358894662 0 0 0
374 2 17 0 62.409452148637975 26.162528260781773 35.34515154410442 0 0 0
375 2 15 0 63.62929384327247 29.692638533345928 36.09775217097651 0 0 0
376 2 8 -1 67.34138967442624 29.168878516161875 35.41795809573741 0 0 0
377 2 6 0 70.99760662357147 30.22944797680949 35.570830722210445 0 0 0
378 2 15 0 72.85868390784486 29.228440266291187 32.40058232414374 0 0 0
379 2 2 0 76.50418877826519 30.335731932709486 32.41788565394826 0 0 0
380 2 18 0 76.81428878533376 28.04492406629292 29.389331988453783 0 0 0
381 2 9 0 79.31365286004812 26.30675926948361 31.68019696945114 0 0 0
382 2 5 1 81.13885558784638 23.010763682228465 31.11349767420506 0 0 0
383 2 5 1 81.61619450580388 22.417604097304718 27.380347628437242 0 0 0
384 2 2 0 79.30788774786043 20.135401702345693 25.385511259289146 0 0 0
385 2 2 0 81.22672097556455 17.55273772629246 23.344916779473138 0 0 0
386 2 5 1 81.704084317051 13.800599867582923 23.802831323294903 0 0 0
387 2 2 0 81.53362523608448 11.280040711244336 20.950845130987204 0 0 0
388 2 15 0 77.89135412687398 10.833436956404393 19.92590305790532 0 0 0
389 2 14 0 77.22967901016138 7.082044261095177 19.852835380345244 0 0 0
390 2 5 1 77.45056128774308 4.930632956713357 16.716158728404782 0 0 0
391 2 2 0 79.08669759329386 7.737181268022976 14.725569728650239 0 0 0
392 2 19 0 78.98776779054512 9.690288906804305 11.455755751454882 0 0 0
393 2 5 1 81.35153301846236 8.897294426833255 8.574805612694275 0 0 0
394 2 2 0 81.23103966240971 7.948694607397044 4.886751961550795 0 0 0
395 2 2 0 78.46867172820339 7.305841260951606 2.3427073528553173 0 0 0
396 2 14 0 79.36860992137781 4.431416209226219 0.009492431233336873 0 0 0
397 2 2 0 80.96529070163109 1.4138493537864782 1.7009417384610899 0 0 0
398 2 11 0 78.98523082867419 2.412622804738085 4.79899184993122 0 0 0
399 2 2 0 75.76778373477282 1.4592557125195924 2.994767533106815 0 0 0
400 2 15 0 72.43084069781932 0.8407711061471481 1.2631821439885584 0 0 0
401 2 18 0 69.17749476749601 2.430687694378051 2.4480895243846135 0 0 0
402 2 17 0 66.92939172100512 3.957093352771963 5.118710886236823 0 0 0
403 2 17 0 69.16013766641933 3.503390690355374 8.173874780553152 0 0 0
404 2 7 -1 70.42293132385073 0.44993023393809395 10.070669819519404 0 0 0
405 2 11 0 74.12143602131307 0.8155771347621368 9.231941408907986 0 0 0
406 2 7 -1 74.42694029003003 2.1906545677363205 12.77198790508863 0 0 0
407 2 18 0 73.15245522359987 5.743386143818936 12.25248221334691 0 0 0
408 2 7 -1 72.14718204447354 8.793789344447259 14.302010488078857 0 0 0
409 2 8 -1 68.65004874500316 9.761275628780629 13.140059983383287 0 0 0
410 2 19 0 66.68242049756275 7.180110404125601 15.13558627058326 0 0 0
411 2 1 0 66.38404591159517 5.893553063600647 18.709357782024643 0 0 0
412 2 12 0 64.24959008798595 6.846895243672485 21.717901786149667 0 0 0
413 2 5 1 63.410197954686 8.60374038821178 24.992808805388968 0 0 0
414 2 4 0 60.41687052159432 10.444860724839488 26.464667081296213 0 0 0
415 2 2 0 59.553663002788824 14.155705043529302 26.440025207885462 0 0 0
416 2 2 0 63.04499700964739 14.716772132292126 27.858436493253755 0 0 0
417 2 11 0 66.13217102834085 16.15331867921444 29.567761095788235 0 0 0
418 2 14 0 67.9094058141509 19.247829917738436 30.902503284660447 0 0 0
419 2 2 0 65.98785919612155 21.669972746543394 33.12893152550017 0 0 0
420 2 15 0 64.3353827380104 23.42634050304645 30.179254617887253 0 0 0
421 2 5 1 66.39181839395341 24.212126555137395 27.06963845615514 0 0 0
422 2 5 1 67.72912240955844 27.530242262635834 25.758979796740427 0 0 0
423 2 18 0 70.67597371827377 29.639157590228223 26.935688556531357 0 0 0
424 2 10 0 70.9415823216993 33.39861629495344 26.3770989779926 0 0 0
425 2 11 0 72.19639625025353 36.298277272228766 24.24789531897521 0 0 0
426 2 15 0 73.2583679560334 37.51182770294782 20.795995632103562 0 0 0
427 2 2 0 76.842951593489 37.64126740446142 22.080559958931023 0 0 0
428 2 4 0 77.10576647917559 34.449764819250696 24.1448611928731 0 0 0
429 2 2 0 77.26288663978951 32.66059368570361 27.504962368434708 0 0 0
430 2 17 0 80.69794154556624 32.54667794788626 29.149201097748925 0 0 0
431 2 2 0 81.6041767107605 33.45149224784901 32.737536214198926 0 0 0
432 2 7 -1 81.70736988248457 32.58848045839752 36.447072818759835 0 0 0
433 2 4 0 81.67739638378507 36.35235257849037 37.03738481504951 0 0 0
434 2 15 0 77.91357358932214 36.84278629149876 37.36785833142574 0 0 0
435 2 12 0 75.85192350711392 37.041302837628734 34.17000121775671 0 0 0
436 2 15 0 73.94807069247206 36.32148475095542 30.949239447262322 0 0 0
437 2 5 1 70.65145967167541 35.447618130287026 32.647713146453356 0 0 0
438 2 15 0 69.05987107641596 37.227680200004826 29.67882029365587 0 0 0
439 2 2 0 65.72940228607558 37.003847901252 27.841981504158074 0 0 0
440 2 15 0 64.10243948391293 36.72775646844556 24.40790731143743 0 0 0
441 2 2 0 66.65400147735889 35.060872156274456 22.12161597316929 0 0 0
442 2 15 0 67.76481953229452 35.219473054452635 18.480595648600076 0 0 0
443 2 8 -1 66.6592164639527 35.9203346131017 14.90253263477805 0 0 0
444 2 5 1 63.523390425989696 37.41286139027608 13.335669884231372 0 0 0
445 2 2 0 59.7601887877406 37.045094790674966 12.867523370736741 0 0 0
446 2 2 0 58.6402918241536 36.82684465813239 16.502670915279296 0 0 0
447 2 9 0 58.23895284237269 33.06908540229735 16.01865397664066 0 0 0
448 2 3 1 61.49965881980913 32.36580434411275 17.85965704070901 0 0 0
449 2 2 0 60.95556339390744 34.2996373620986 21.096993913210945 0 0 0
450 2 11 0 59.08853817081631 37.26993396397104 22.582811840564936 0 0 0
451 2 17 0 56.60946682552016 37.79753962481521 25.427444950752736 0 0 0
452 2 8 -1 55.68204142738218 37.67218359651484 29.120718295234212 0 0 0
453 2 8 -1 56.88538412916892 34.5597385067941 30.959400406293607 0 0 0
454 2 10 0 60.15123873221734 35.52289254375719 29.24983086607913 0 0 0
455 2 20 0 61.86754080252679 37.45989972317705 32.0459729208266 0 0 0
456 2 4 0 61.84174455420977 36.60848969630165 35.75953395031148 0 0 0
